Tree No.,x,y,dbh [mm],species,height [m]
560,31.02,71.83,190,fagus sylvatica,1.07
561,25.19,72.86,250,fagus sylvatica,3.02
562,14.16,83.73,150,fagus sylvatica,12.05
563,24.71,73.3,150,fagus sylvatica,6.56
564,24.26,74.05,370,pinus sylvestris,29.06
565,51.26,64.45,130,fagus sylvatica,1.87
566,59.49,65.83,130,fagus sylvatica,1.75
567,59.37,65.83,110,fagus sylvatica,1.89
568,61.45,71.7,130,fagus sylvatica,1.39
569,50.49,78.94,170,fagus sylvatica,1.29
570,66.6,71.84,290,fagus sylvatica,0.7
571,71.99,55.77,130,fagus sylvatica,2.22
572,50.56,88.16,150,fagus sylvatica,5.33
573,58,75.7,170,fagus sylvatica,1.5
574,58.51,76.17,130,fagus sylvatica,0.2
575,69.45,95.94,250,fagus sylvatica,1.9
576,72.5,95.46,130,fagus sylvatica,3.61
577,72.75,95.33,150,fagus sylvatica,1.97
578,54.28,71,190,fagus sylvatica,0.85
579,62.07,69.83,130,fagus sylvatica,3.48
580,68.6,98.63,410,fagus sylvatica,4.02
581,69.56,98.28,230,fagus sylvatica,2.43
582,79.77,55.73,130,fagus sylvatica,0.74
583,76.74,56.1,170,fagus sylvatica,1.11
584,53.4,90.35,310,fagus sylvatica,2.38
585,78.29,86.63,290,fagus sylvatica,4.55
586,78.28,59.57,110,fagus sylvatica,1.36
587,54.16,97.15,470,fagus sylvatica,5.75
588,80.57,51.6,190,fagus sylvatica,11.43
589,52.85,98.89,470,pinus sylvestris,27.91
590,59.09,55.5,150,fagus sylvatica,11.51
591,60.85,58.49,290,pinus sylvestris,29.84
592,72.57,49.21,310,pinus sylvestris,28.68
593,69.84,56.05,370,pinus sylvestris,30.22
594,61.39,56.28,390,pinus sylvestris,29.81
595,50.91,62.81,330,pinus sylvestris,29.46
596,86.16,76.11,150,fagus sylvatica,0.72
597,80.8,86.31,190,fagus sylvatica,1.5
598,94.44,76.89,150,fagus sylvatica,6.46
599,86.53,76.75,130,fagus sylvatica,1.55
600,92.26,76.91,350,fagus sylvatica,6.51
601,80.75,86.87,410,pinus sylvestris,20.92
602,91.3,89.63,410,pinus sylvestris,24.43
603,84.05,91.81,350,pinus sylvestris,24.43
604,81.68,63.64,110,fagus sylvatica,1.16
605,95.01,60.11,230,fagus sylvatica,2.04
606,82.2,55.27,130,fagus sylvatica,1.59
607,85.83,67.75,130,fagus sylvatica,1.9
608,86,55.31,170,fagus sylvatica,1.2
609,86.14,55.31,110,fagus sylvatica,1.16
610,97.28,63.34,210,fagus sylvatica,8.4
611,94.6,65.37,170,fagus sylvatica,1
612,92.7,73.16,190,fagus sylvatica,2.49
613,95.91,68,370,fagus sylvatica,3.83
614,82.72,59.93,190,fagus sylvatica,1.2
615,82.64,59.79,130,fagus sylvatica,0.28
616,93.89,61.76,150,fagus sylvatica,6.54
617,99.02,72.94,190,fagus sylvatica,1.45
618,93.36,94.26,130,fagus sylvatica,0.83
619,90.82,98.55,230,fagus sylvatica,1.61
620,97.7,74.31,230,fagus sylvatica,11.27
621,86.32,54.87,350,fagus sylvatica,2.64
622,95.2,60.57,230,fagus sylvatica,3.08
623,98.6,66.12,190,fagus sylvatica,13.91
624,98.78,65.59,430,pinus sylvestris,27.88
625,82.29,57.2,310,pinus sylvestris,27.84
626,87.82,53.36,150,fagus sylvatica,1.29
627,97.52,51.29,130,fagus sylvatica,1.39
628,96.98,53.56,130,fagus sylvatica,1.23
629,87.81,54.46,110,fagus sylvatica,2
630,98.11,49.72,230,fagus sylvatica,2.31
631,97.69,52.24,150,fagus sylvatica,4.36
632,81.55,57.72,110,fagus sylvatica,0.8
633,83.54,44.09,130,fagus sylvatica,1.3
634,99.06,61.02,110,fagus sylvatica,0.89
635,91.36,50.64,190,fagus sylvatica,8.59
636,99.23,51.78,250,fagus sylvatica,4.51
637,78.61,56.55,190,fagus sylvatica,1.58
638,85.38,56.53,110,fagus sylvatica,2.22
639,91.85,42.99,130,fagus sylvatica,2.08
640,84.23,58.99,190,fagus sylvatica,1.21
641,92.98,46.43,230,fagus sylvatica,7.39
642,92.95,44.32,270,pinus sylvestris,23.7
643,90.04,50.78,410,pinus sylvestris,26.78
644,96.32,41.36,410,pinus sylvestris,28.53
645,32.63,49.52,130,fagus sylvatica,1.24
646,33.19,46.58,130,fagus sylvatica,1.5
647,32.87,53.68,110,fagus sylvatica,1.01
648,46.21,41.7,190,fagus sylvatica,1.18
649,57.04,49.9,170,fagus sylvatica,1.46
650,65.32,44.79,230,fagus sylvatica,2
651,62.5,45.37,250,fagus sylvatica,1.8
652,49.25,56.15,130,fagus sylvatica,1.34
653,70.77,44.65,130,fagus sylvatica,1.8
654,71.22,51.92,130,fagus sylvatica,1.64
655,70.2,41.87,230,fagus sylvatica,2.29
656,49.81,57.26,130,fagus sylvatica,2.02
657,44.94,60.11,190,fagus sylvatica,1.4
658,45.1,60.11,130,fagus sylvatica,1.55
659,33.53,41.82,370,pinus sylvestris,27.36
660,57.68,62.3,290,fagus sylvatica,2.34
661,55.9,59.49,230,fagus sylvatica,0.87
662,77.09,42.89,150,fagus sylvatica,4.36
663,60.46,61.87,350,fagus sylvatica,4.1
664,76.55,54.45,130,fagus sylvatica,1.73
665,76.69,54.43,150,fagus sylvatica,1.7
666,76.38,55.03,270,fagus sylvatica,1.8
667,69.44,41.6,290,pinus sylvestris,18.46
668,42.05,56.01,130,fagus sylvatica,11.35
669,63.95,41.72,310,pinus sylvestris,26.2
670,64.29,45.45,350,pinus sylvestris,27.4
671,52.46,44.9,410,pinus sylvestris,30.25
672,44.71,54.96,310,pinus sylvestris,26.26
673,58.46,41.61,510,pinus sylvestris,31.02
674,40.65,53.86,570,pinus sylvestris,27.3
675,22.3,43.03,130,fagus sylvatica,0.24
676,27.7,44.28,190,fagus sylvatica,0.5
677,31.46,50.2,150,fagus sylvatica,2
678,3.27,45.25,130,fagus sylvatica,0.76
679,13.2,51.48,130,fagus sylvatica,1.11
680,16.23,58.84,130,fagus sylvatica,1.44
681,24.97,55.62,170,fagus sylvatica,2.84
682,25.34,61.34,150,fagus sylvatica,1.81
683,21.59,42.45,190,fagus sylvatica,1.07
684,2.67,49.94,250,pinus sylvestris,24.16
685,2.97,51.29,290,fagus sylvatica,18.12
686,6.19,54.45,410,pinus sylvestris,28.18
687,22.06,51.72,290,pinus sylvestris,20.3
688,9.3,34.24,170,fagus sylvatica,3.49
689,11.12,30.67,130,fagus sylvatica,8.89
690,13.32,24.24,270,fagus sylvatica,10.87
691,11.64,35.56,230,fagus sylvatica,1.61
692,34.24,25.87,170,fagus sylvatica,1.62
693,39.97,36.57,170,fagus sylvatica,1.32
694,8.02,37.51,290,fagus sylvatica,6.61
695,8.79,39.86,310,fagus sylvatica,7.05
696,43.47,26.06,110,fagus sylvatica,1.51
697,12.24,35.7,250,pinus sylvestris,24.69
698,14.27,25.07,450,pinus sylvestris,27
699,20.75,25.96,350,pinus sylvestris,24.84
700,51.55,33.19,190,pinus sylvestris,22.99
701,10.15,33.42,250,pinus sylvestris,24.32
702,23.15,29.11,310,pinus sylvestris,26.38
703,70.31,30.08,130,fagus sylvatica,1.18
704,40.8,38.02,140,fagus sylvatica,7.93
705,34.43,31.89,370,fagus sylvatica,13.23
706,53.22,34.99,330,pinus sylvestris,26.31
707,64.99,39.73,370,pinus sylvestris,30.43
708,49.56,37.56,390,pinus sylvestris,28.74
709,79.43,35.37,170,fagus sylvatica,0.61
710,89.89,36.39,170,fagus sylvatica,0.43
711,87.76,38.83,170,fagus sylvatica,5.72
712,68.8,31.83,230,fagus sylvatica,0.29
713,26.2,25.68,510,pinus sylvestris,30
714,90.13,40.37,190,fagus sylvatica,1.67
715,38.27,38.07,290,pinus sylvestris,26.76
716,46.58,25.74,290,pinus sylvestris,26.9
717,96.26,31.49,350,pinus sylvestris,24.76
718,61.81,35.67,370,pinus sylvestris,27.6
719,57.43,37.37,410,pinus sylvestris,29.67
720,92.67,40.53,390,pinus sylvestris,29.62
721,66.72,34.19,330,pinus sylvestris,28.94
722,32.44,36.6,310,pinus sylvestris,27.12
723,42.39,35.67,310,pinus sylvestris,28.74
724,11.39,38.57,290,pinus sylvestris,27.1
725,33.93,28.31,350,pinus sylvestris,27.25
726,31.46,28.99,530,pinus sylvestris,29.34
727,31.78,28.97,110,fagus sylvatica,0.94
728,43.7,34.1,430,pinus sylvestris,31.25
729,71.79,34.32,290,pinus sylvestris,26.19
730,36.24,30.91,290,pinus sylvestris,27.85
731,5.58,27.49,130,fagus sylvatica,0.87
732,2.79,30.57,170,fagus sylvatica,0.16
733,6.44,32.89,150,fagus sylvatica,1.35
734,21.2,38.48,190,fagus sylvatica,0.9
735,29.72,25.12,130,fagus sylvatica,2.69
736,4.49,32.48,150,fagus sylvatica,0.84
737,7,29.73,130,fagus sylvatica,4.75
738,22.93,41.4,150,fagus sylvatica,1.66
739,5.41,31.39,130,fagus sylvatica,3.27
740,15.28,32.9,230,fagus sylvatica,1.33
741,29.09,36.14,230,fagus sylvatica,1.97
742,31.27,43.88,230,fagus sylvatica,0.63
743,31.08,33.72,190,fagus sylvatica,2.19
744,12.49,26.5,410,fagus sylvatica,3.26
745,5.21,24.73,250,fagus sylvatica,11.17
746,6.67,27.11,130,fagus sylvatica,10.37
747,5.5,27.94,370,pinus sylvestris,28.23
748,3.01,25.08,350,pinus sylvestris,27.36
749,29.8,24.5,490,fagus sylvatica,4.73
750,45.59,27.2,210,fagus sylvatica,0.76
751,47.19,41.14,110,fagus sylvatica,1.27
752,32.73,25.35,270,fagus sylvatica,1.05
753,69.51,33.11,150,fagus sylvatica,1.02
754,71.92,33.44,110,fagus sylvatica,2.12
755,75.43,28.22,130,fagus sylvatica,2.92
756,27.83,43.55,430,fagus sylvatica,0.85
757,92.98,27.63,490,pinus sylvestris,25.86
758,71.38,33.17,130,fagus sylvatica,2.2
759,70.84,32.13,190,fagus sylvatica,0.86
760,35.24,31.93,250,fagus sylvatica,2.01
761,83.44,31.48,410,pinus sylvestris,25.96
762,36.08,26.86,190,fagus sylvatica,11.46
763,38.52,27.24,310,fagus sylvatica,10.38
764,37.76,33.5,105,fagus sylvatica,10.13
765,85.1,32.8,130,fagus sylvatica,1.35
766,76.19,33.01,130,fagus sylvatica,1.49
767,92.71,34.46,250,fagus sylvatica,1.4
768,76,35.38,130,fagus sylvatica,0.89
769,84.09,24.44,250,fagus sylvatica,2.71
770,76.27,26.64,130,fagus sylvatica,1.72
771,81.71,31.55,130,fagus sylvatica,4.9
772,82.15,32.92,130,fagus sylvatica,5.42
773,75.31,30.59,130,fagus sylvatica,2.52
774,67.78,33.82,130,fagus sylvatica,5.4
775,68.9,35.21,190,fagus sylvatica,5.54
776,23.44,38.75,110,fagus sylvatica,1.12
777,29.42,31.8,130,fagus sylvatica,0.9
778,26.7,37.6,150,fagus sylvatica,0.41
779,0.32,33.37,190,fagus sylvatica,1.92
780,32.19,28.3,110,fagus sylvatica,1.3
781,59.14,30.41,110,fagus sylvatica,1.89
782,28.25,30.93,230,fagus sylvatica,1.57
783,36.37,28.75,130,fagus sylvatica,0.65
784,30.21,26.12,110,fagus sylvatica,1.57
785,25.55,26.66,170,fagus sylvatica,4.43
786,25.96,33.6,130,fagus sylvatica,7.76
787,32.55,30.01,130,fagus sylvatica,3.26
788,34.12,34.99,350,fagus sylvatica,1.58
789,24.02,30.68,370,fagus sylvatica,3.04
790,70.4,42.28,130,pinus sylvestris,25.66
791,83.83,28.81,150,fagus sylvatica,8.48
792,92.1,33.13,130,fagus sylvatica,7.3
793,8.24,30.1,190,fagus sylvatica,5.98
794,92.42,41.8,150,fagus sylvatica,6.74
795,82.89,35.82,130,fagus sylvatica,2.76
796,92.53,42.17,290,fagus sylvatica,2.36
797,89.98,43.18,130,fagus sylvatica,0.87
798,90.08,42.94,370,fagus sylvatica,0.9
799,88.01,46.34,430,pinus sylvestris,24.74
800,85.22,53.7,230,pinus sylvestris,24.85
801,99.82,13.96,190,fagus sylvatica,8.82
802,96.55,14.14,270,fagus sylvatica,5.45
803,89.14,14.4,290,fagus sylvatica,3.5
804,95.79,21.24,550,fagus sylvatica,1.27
805,78.57,12.02,250,fagus sylvatica,11.82
806,87.96,13.96,290,fagus sylvatica,4.46
807,93.09,11.82,130,fagus sylvatica,8.44
808,85.29,17.73,370,pinus sylvestris,24.19
809,86.51,22.29,330,pinus sylvestris,25.88
810,83.03,21.75,290,pinus sylvestris,25.74
811,56.97,14.01,130,fagus sylvatica,0.99
812,67.03,24.84,130,fagus sylvatica,1.84
813,54,11.32,490,fagus sylvatica,2.83
814,75.8,15.38,370,pinus sylvestris,19.51
815,74.94,14.13,350,pinus sylvestris,23.08
816,73.82,15.01,130,fagus sylvatica,2.29
817,68.36,17.88,210,fagus sylvatica,5.53
818,68.15,15.48,330,pinus sylvestris,25.82
819,53.34,17.72,230,fagus sylvatica,10.44
820,52.65,19.59,430,pinus sylvestris,29.81
821,53.38,18.38,250,fagus sylvatica,11.06
822,46.87,22.39,150,fagus sylvatica,1.72
823,44.11,22.79,510,pinus sylvestris,30.06
824,80.12,22.58,110,fagus sylvatica,1.71
825,82.63,19.12,130,fagus sylvatica,9.63
826,84.54,19.07,190,fagus sylvatica,11.06
827,65.61,10.23,190,fagus sylvatica,5
828,50.35,13.57,530,pinus sylvestris,29.3
829,35.63,15.33,190,fagus sylvatica,2.43
830,25.44,19.77,230,fagus sylvatica,7.35
831,34.73,18.24,210,fagus sylvatica,1.14
832,58.85,27.5,190,fagus sylvatica,0.85
833,36.72,20.27,230,fagus sylvatica,7.68
834,36.74,20.55,330,fagus sylvatica,2.56
835,32.02,20.51,390,fagus sylvatica,8.28
836,32.55,22.38,270,fagus sylvatica,6.54
837,29.9,20.66,190,fagus sylvatica,10.8
838,20.76,16.15,350,pinus sylvestris,27.46
839,23.55,22.61,390,pinus sylvestris,27.36
840,37.9,12.38,430,pinus sylvestris,29.06
841,27.6,20.27,430,pinus sylvestris,28.89
842,29.65,22.99,410,pinus sylvestris,30.5
843,20.17,19.93,190,fagus sylvatica,10.69
844,9.96,22.53,190,fagus sylvatica,2.11
845,18.37,14.47,350,fagus sylvatica,3.8
846,22.34,21.27,290,fagus sylvatica,11.77
847,14.2,11.19,530,fagus sylvatica,9.07
848,13.05,9.26,350,pinus sylvestris,29.72
849,21.42,12.52,310,pinus sylvestris,28.99
850,0.25,22.52,450,fagus sylvatica,1.17
851,9.14,24.14,290,fagus sylvatica,1.75
852,3.49,21.89,330,pinus sylvestris,22.49
853,4.67,13.24,590,pinus sylvestris,29.27
854,5.55,20.57,270,pinus sylvestris,24.32
855,11.67,5.6,290,fagus sylvatica,7.6
856,14.25,7.39,290,pinus sylvestris,27.08
857,8.09,6.82,190,pinus sylvestris,24.1
858,14.28,3.79,310,pinus sylvestris,29.06
859,8.63,8.09,430,pinus sylvestris,29.63
860,11.16,3.61,530,pinus sylvestris,26.35
861,31.16,1.45,170,fagus sylvatica,4.42
862,21.29,13.91,250,fagus sylvatica,4.09
863,35.99,8.08,170,fagus sylvatica,10.78
864,36.34,4.83,250,fagus sylvatica,9.5
865,49.42,8.62,190,fagus sylvatica,5.03
866,64.12,6.81,610,pinus sylvestris,26.42
867,63.9,3.67,350,pinus sylvestris,26.89
868,36.81,7.34,290,pinus sylvestris,26.81
869,67.17,4.59,350,pinus sylvestris,27.64
870,56.95,2.66,310,pinus sylvestris,25.95
871,79.99,5.56,130,fagus sylvatica,0.63
872,82.11,6.66,170,fagus sylvatica,3.14
873,91.12,1.94,230,fagus sylvatica,9.83
874,83.16,4.99,850,fagus sylvatica,3.42
875,83.6,4.77,130,fagus sylvatica,4.04
876,88.06,1.73,470,pinus sylvestris,26.14
877,58.22,68.32,290,pinus sylvestris,26.06
878,61.73,71.32,370,pinus sylvestris,25.26
879,47.81,55.54,470,pinus sylvestris,29.56
880,24.34,93.05,390,pinus sylvestris,25.29
881,36.84,59.35,290,pinus sylvestris,29.55
882,35.81,76.66,130,fagus sylvatica,1.88
883,45.53,78.32,190,fagus sylvatica,2.53
884,58.26,69.24,130,picea abies,9.26
885,43.05,76.6,250,pinus sylvestris,27.12
886,61.78,69,290,pinus sylvestris,26.71
887,15.93,80.5,190,fagus sylvatica,11.55
888,71.81,95.15,350,pinus sylvestris,24.13
889,68.39,74.3,190,fagus sylvatica,6.87
890,3.58,15.56,290,pinus sylvestris,26.37
891,0.41,7.56,170,pinus sylvestris,28.13
